ID;NAME
8436fbd3-da9b-4288-b72b-93a79e7593c5;банкетка
f3b9085f-ea43-4902-9edc-2ec3ed644210;бар
8132da4d-4a68-40c2-bb37-b13d7c6109a3;бержер
c5b6256b-3739-43c5-95fa-605b15cb3ea3;библиотека
9e418a78-acc8-4664-8149-77b07a08a0f9;бинбэг
8fe65fc8-b9f1-445b-b74e-3666edc4e239;буфет
3f4ff747-31d0-49ce-a688-1c08b769716d;буфетница
2af4a85c-aeae-48cf-99c2-c030143e99fa;бюро
c52bae7c-b699-4fe5-a548-515a5db609fd;верстак
f3f2c1be-9e41-4826-9459-4d73036e43c9;вешалка
afb51271-6021-43cd-8adf-734882f66d29;вешалка настенная
e78058ab-8b57-4117-985d-dcdd3908ff73;гамак
39ca95ef-279d-4f80-a04a-4c892d6cbb45;гардероб
fdbf506c-87eb-451d-aa47-3128948513e6;гарнитур
13e72f46-ef98-4008-bb53-51ae60ce817d;геридон
6fe8d5ca-c5c6-4c21-b9d1-60dfd08b7742;горка
f62a7aeb-afba-4274-814b-eb703135645b;дастархан
2763dcd8-2f98-4bec-a724-52e71013803e;десерт
0e5dcce9-b1cf-4707-ac93-e4c745ffab3f;детский манеж
8c3d2590-d281-4cc4-8d88-08cb0fbff880;диван
c9e84e4f-d871-4180-b849-9e97e195748b;диван выкатной
5be0b143-c01e-48b0-a2c8-2fed42d569f9;диван офисный
beae3e31-b124-4841-885c-eb2835313dde;диван угловой
3f1b7b5e-3350-445c-b8f2-dd816f4d8ec9;диван-аккордеон
12d4f333-7870-4bff-a9a9-d7991fd07aa2;диван-еврокнижка
621c4ab6-f92f-4c8f-9e5a-f917ec4b3dd9;диван-книжка
804a52f8-e29f-4f41-a385-c7e4bdc940fc;диван-кровать
a585e89e-4763-466f-bfc4-ac7ab0f676fd;дифр
f44103d4-c7c3-4995-a009-4057be83a9ec;жардиньерка
1395c8a0-bf5c-49ec-94b3-ffc67ec9a45a;зеркало
8d5e10af-ee3f-4953-973c-5acd49dd6f9d;кабинет
f616fcc9-d6bd-4804-a9d1-c4020d8c9ba9;калошница
7edbb8b0-a962-4e85-9d25-9ee717a01af2;канапе
5f0ede2c-f4ad-495b-9e98-a84f3665f803;касса-панка
92804d11-a837-4c9f-8306-7af4249c453c;кассоне
57780448-a092-4652-9182-6f1a4968c825;киот
4695fbd4-12bd-4b18-b328-0c4c62d4bee5;козетка
b86bb362-233f-4af0-bff1-71aa2493b56f;колыбель
226997b1-7b45-472f-b185-f9de03adc91f;комод
58f06f0f-71b8-488e-b004-ab217fe8749e;консоль
9c826f91-6da8-4ff0-8d41-21e50596b78f;конторка
a47ce1e2-4081-4df9-a3eb-df839d85241e;котацу
0b2e176f-b731-465c-9619-398b9fd61db7;кресло
a50d8816-de10-4206-a286-54bc8a91f86a;кресло вольтеровское
9f13cf47-59ed-48b4-85a3-11bddb8f06a6;кресло гинекологическое
34446b9c-667b-44ee-ab09-3d2bcc406539;кресло данте
775b8b76-d33b-4ea2-8e51-feacbedf0ef5;кресло курульное
952d18a2-3141-4948-bb7c-29c212d10e9f;кресло массажное
8a1cff56-21c8-42ff-895a-5e60fec99591;кресло офисное
31b21bb2-0da6-4b71-83ff-a193eea8f810;кресло рабочее
b18a3b2c-6938-42d5-8980-43ee2f673012;кресло-качалка
af950c42-ab2f-4a9c-b429-4c972e635aff;кресло-кровать
abb0e364-02d8-4de6-97bb-c0c5a8789835;кресло-стол
577b8592-ef28-4ada-a657-0eb4007efaa0;кресло-трансформер
abbf9c6c-e9ba-4a39-b9d6-141f55ba7f06;кровать
fd98aa53-ade9-4b21-ae09-e220f51b6f33;кровать двухъярусная
4e846c4a-ba9c-405f-a607-75c3c5644b5a;кровать детская
7ebc69b6-d542-4dd2-acd5-100b9f1f5c46;кровать машина
ac8671a8-3251-4e86-9031-e310d4aae4a8;кровать чердак
b74f7d39-e2e2-402c-b49b-4d5b07fea285;кушетка
328f0c6c-8c9e-426e-91da-985ccd953bb4;лавка
a62e3ee6-0876-42ab-9fd6-22391fe94958;ларь
116a747a-fda8-4ba8-bd1d-5c66bf4396ac;нары
aa0e0c0c-e9f5-4a42-8581-11b6ef2a9d9c;оттоманка
